HTTrack3.49-2+htsswf+htsjava launched on Thu, 14 Dec 2023 10:17:16 at https://www.amgk.az/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.amgk.az/ -O1 "C:\Users\Maqa\Desktop\Amgk\amgk" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:18:17	Warning: 	File not parsed, looks like binary: https://www.amgk.az/1.jfif
10:18:17	Warning: 	File not parsed, looks like binary: https://www.amgk.az/2.jfif
10:18:17	Error: 	"Not Found" (404) at link https://www.amgk.az/KonfransÄ±n ProqramÄ±.pdf (from https://www.amgk.az/)
10:18:17	Error: 	"Not Found" (404) at link https://www.amgk.az/AZÆRBAYCANDA ÃÃKMÆ QATIN ÃYRÆNÄ°LMÆSÄ°NDÆ  REGÄ°ONAL TÆDQÄ°QATLARIN ROLU.pdf (from https://www.amgk.az/)
10:18:17	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  ORAL/âBULLA âDÆNÄ°Zâ SAHÆSÄ°NDÆ DÆNÄ°Z DÄ°BÄ°NÆ YAXIN SULARDA KARBOHÄ°DROGENLÆRÄ°N YAYILMASI XÃSUSÄ°YYÆTLÆRÄ°.pdf (from https://www.amgk.az/)
10:18:17	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  ORAL/AZÆRBAYCANDA QEYRÄ°-ÆNÆNÆVÄ° VULKANOTEKTONÄ°K TÆLÆLÆRÄ°N VARLIÄI HAQQINDA.pdf (from https://www.amgk.az/)
10:18:17	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  ORAL/AZÆRBAYCANIN KARBOHÄ°DROGEN  EHTÄ°YAT VÆ RESURSLARININ GEOLOJÄ°-GEOFÄ°ZÄ°KÄ° MÆLUMATLAR ÆSASINDA QÄ°YMÆTLÆNDÄ°RÄ°LMÆSÄ°.pdf (from https://www.amgk.az/)
10:18:17	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  ORAL/CÆNUBI XÆZÆR ÃÃKÆKLÄ°YÄ°NDÆ KARBOHÄ°DROGEN SÄ°STEMLÆRÄ°NÄ°N FORMALAÅMASININ ÆSAS XÃSUSÄ°YYÆTLÆRÄ°.pdf (from https://www.amgk.az/)
10:18:17	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  ORAL/EVOLUTION OF THE  SOUTH CASPIAN BASIN â EVIDENCE FROM OFFSHORE SEISMIC AND ONSHORE ACTIVE TECTONICS.pdf (from https://www.amgk.az/)
10:18:17	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  ORAL/KARBOHÄ°DROGEN YATAQLARININ LÄ°TOLOJÄ°-FASÄ°AL VÆ  SÆMÆRÆLÄ° Ä°ÅLÆNMÆ MODELLÆRÄ°.pdf (from https://www.amgk.az/)
10:18:17	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  ORAL/MÃASÄ°R QRAVÄ°-MAQNÄ°TOMETRÄ°K CÄ°HAZLARIN TÆTBÄ°QÄ° Ä°LÆ YERÄ°NÆ YETÄ°RÄ°LMÄ°Å TÆDQÄ°QATLAR VÆ ONUN NÆTÄ°CÆLÆRÄ° HAQQINDA.pdf (from https://www.amgk.az/)
10:18:17	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  ORAL/Noise Attenuation in seismic reflection (Huge science & Big challenge) Case Study.pdfq (from https://www.amgk.az/)
10:18:17	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  ORAL/SEYSMÄ°K KÆÅFÄ°YYATLA NEFT VÆ QAZ YATAQLARININ BÄ°RBAÅA.pdf (from https://www.amgk.az/)
